Symbol,Name,Price,Change,Change %,50 Day Avg,200 Day Avg,3 Month Return,YTD Return,52 Wk Change %,52 Wk Range
0P0001QYUX,JB Equity India SA Acc USD,125.28+2.10(+1.70%),+2.10,+1.70%,119.14,122.49,+5.20%,+2.18%,+5.93%,
0P0001QYV0,JB Equity India A Acc USD,125.07+2.09(+1.70%),+2.09,+1.70%,118.95,122.34,+5.17%,+2.15%,+5.82%,
AAWEX,Cavanal Hill World Energy A,15.10+0.25(+1.68%),+0.25,+1.68%,14.10,14.29,-8.91%,-5.25%,+6.79%,
RGNCX,Victory Global Energy Transition Fund,30.22+0.50(+1.68%),+0.50,+1.68%,26.77,27.01,+1.34%,-2.10%,+8.59%,
RSNRX,Victory Global Energy Transition A,34.49+0.57(+1.68%),+0.57,+1.68%,30.52,30.78,+1.54%,-1.85%,+9.11%,
APWEX,Cavanal Hill World Energy Fund,15.14+0.25(+1.68%),+0.25,+1.68%,14.13,14.33,-8.96%,-5.31%,+6.77%,
0P00019K7H,Aditya BSL India Frtl Eq E$Acc,263.12+4.33(+1.67%),+4.33,+1.67%,246.39,257.51,+5.45%,+0.26%,+3.64%,
0P0001LL8O,Aditya BSL India Frtl Eq C$Acc,185.41+3.05(+1.67%),+3.05,+1.67%,173.90,182.59,+5.07%,-0.21%,+2.30%,
0P000198KR,Aditya BSL India Frtl Eq D$Acc,221.87+3.65(+1.67%),+3.65,+1.67%,208.05,218.33,+5.14%,-0.13%,+2.46%,
0P0001BRS1,Aditya BSL India Frtl Eq A$Acc,169.36+2.78(+1.67%),+2.78,+1.67%,158.39,167.38,+4.94%,-0.39%,+1.69%,
0P0001OTZC,Aditya BSL India Frtl Eq B$Acc,162.02+2.66(+1.67%),+2.66,+1.67%,152.19,160.55,+4.74%,-0.64%,+0.98%,
RSNYX,Victory Global Energy Transition Y,36.13+0.59(+1.66%),+0.59,+1.66%,31.97,32.24,+1.60%,-1.77%,+9.15%,
ACWEX,Cavanal Hill World Energy C,14.89+0.24(+1.64%),+0.24,+1.64%,13.91,14.13,-9.10%,-5.53%,+6.43%,
MUARX,Pioneer Equity Premium Income R,11.30+0.18(+1.62%),+0.18,+1.62%,11.31,12.07,-5.02%,-2.82%,-8.35%,
BCSVX,Brown Capital Management International Small Company Fund,25.96+0.41(+1.60%),+0.41,+1.60%,24.29,24.37,-1.90%,+1.68%,+13.56%,
BCSFX,Brown Capital Management International Small Company Fund,26.60+0.42(+1.60%),+0.42,+1.60%,24.88,24.95,-1.86%,+1.76%,+13.82%,
BINUX,Baron India R6,9.52+0.15(+1.60%),+0.15,+1.60%,9.12,9.20,+7.34%,+1.30%,+7.21%,
0P0001JVI8,Orbis SICAV Intl Eq Instl Ref Rev Fee,23.53+0.37(+1.60%),+0.37,+1.60%,20.85,20.55,+10.64%,+15.92%,+22.42%,
FJPTX,Fidelity Advisor Japan M,18.04+0.28(+1.58%),+0.28,+1.58%,16.80,17.06,+3.94%,+5.41%,+10.95%,
INDSX,ALPS/Kotak India ESG II,18.15+0.28(+1.57%),+0.28,+1.57%,17.24,18.76,+4.79%,+0.45%,-7.21%,
FPJAX,Fidelity Advisor Japan A,18.18+0.28(+1.56%),+0.28,+1.56%,16.93,17.19,+4.04%,+5.50%,+11.12%,
FJPNX,Fidelity Japan,18.33+0.28(+1.55%),+0.28,+1.55%,17.06,17.33,+4.13%,+5.58%,+11.09%,
FJPCX,Fidelity Advisor Japan C,17.68+0.27(+1.55%),+0.27,+1.55%,16.47,16.72,+3.89%,+5.26%,+10.92%,
0P0001J43H,Manulife GF Global Resources I3 Acc,12.38+0.19(+1.55%),+0.19,+1.55%,12.00,11.69,+4.11%,+11.74%,+5.35%,
0P0001J42E,Manulife GF Global Resources AA Acc,11.90+0.18(+1.54%),+0.18,+1.54%,11.55,11.30,+3.71%,+11.16%,+3.74%,
0P00008YCZ,Manulife GF Global Resources AA,1.3211+0.0200(+1.54%),+0.0200,+1.54%,1.28,1.26,+3.71%,+11.16%,+3.14%,
WIINX,Wasatch Emerging India Institutional,5.95+0.09(+1.54%),+0.09,+1.54%,5.75,6.33,+3.20%,0.00%,-7.75%,
INDIX,ALPS/Kotak India ESG I,17.89+0.27(+1.53%),+0.27,+1.53%,17.00,18.52,+4.73%,+0.46%,-7.55%,
FJPIX,Fidelity Advisor Japan I,18.57+0.28(+1.53%),+0.28,+1.53%,17.29,17.52,+4.07%,+5.57%,+11.67%,
KGGAX,Kopernik Global All-Cap Fund,13.93+0.21(+1.53%),+0.21,+1.53%,12.89,12.29,+12.74%,+17.74%,+13.25%,
FJSCX,Fidelity Japan Smaller Companies,17.38+0.26(+1.52%),+0.26,+1.52%,16.37,16.24,+8.28%,+7.24%,+12.27%,
INFCX,ALPS/Kotak India ESG C,14.72+0.22(+1.52%),+0.22,+1.52%,14.01,15.50,+4.50%,+0.07%,-10.73%,
VPMOX,Voya MidCap Opportunities P3,22.22+0.33(+1.51%),+0.33,+1.51%,22.22,22.22,+4.37%,-20.22%,0.00%,
BINRX,Baron India Retail,9.43+0.14(+1.51%),+0.14,+1.51%,9.04,9.12,+7.28%,+1.20%,+7.04%,
INAAX,ALPS/Kotak India ESG A,16.89+0.25(+1.50%),+0.25,+1.50%,16.06,17.57,+4.69%,+0.36%,-8.41%,
FIQLX,Fidelity Advisor Japan Z,18.27+0.27(+1.50%),+0.27,+1.50%,17.01,17.29,+4.14%,+5.66%,+11.00%,
INDAX,ALPS/Kotak India ESG Inv,16.92+0.25(+1.50%),+0.25,+1.50%,16.09,17.60,+4.68%,+0.36%,-8.44%,
BINDX,Baron India Institutional,9.51+0.14(+1.49%),+0.14,+1.49%,9.11,9.19,+7.35%,+1.30%,+7.22%,
0P00015YF3,Manulife GF Japan Eq I3 Shrs,1.7313+0.0254(+1.49%),+0.0254,+1.49%,1.60,1.56,+4.32%,+6.54%,+20.82%,
0P0001J43O,Manulife GF Japan Eq I3 Acc,11.04+0.16(+1.49%),+0.16,+1.49%,10.21,10.21,--,--,+10.37%,
0P00009WZ7,Manulife GF Japan Eq AA Shrs,1.6501+0.0241(+1.48%),+0.0241,+1.48%,1.53,1.49,+3.93%,+6.00%,+20.55%,
0P0001J42H,Manulife GF Japan Eq AA Acc,14.62+0.21(+1.48%),+0.21,+1.48%,13.57,13.18,+3.93%,+5.99%,+20.61%,
0P0001SE3B,MS INVF Parametric Commodity C Acc,28.24+0.41(+1.47%),+0.41,+1.47%,27.95,27.13,-1.43%,+2.65%,+0.53%,
ETGIX,Eaton Vance Greater India A,40.12+0.58(+1.47%),+0.58,+1.47%,38.26,40.50,+4.23%,-1.50%,+2.35%,
EGIIX,Eaton Vance Greater India I,42.57+0.61(+1.45%),+0.61,+1.45%,40.60,42.90,+4.26%,-1.41%,+2.80%,
0P0001SE3A,MS INVF Parametric Commodity B Acc,28.05+0.40(+1.45%),+0.40,+1.45%,27.80,27.02,-1.55%,+2.48%,0.00%,
ECGIX,Eaton Vance Greater India Fund,30.25+0.43(+1.44%),+0.43,+1.44%,28.88,30.81,+4.02%,-1.75%,+0.36%,
0P0000SUOO,Dynamic Power American Growth Cl Ser IP,32.79+0.46(+1.43%),+0.46,+1.43%,28.70,30.46,--,--,+20.64%,
0P0000SUOP,--,19.20+0.27(+1.43%),+0.27,+1.43%,16.83,17.90,--,--,+19.27%,
RYTPX,Rydex Inverse S&P 500 2x Strategy H,106.45+1.50(+1.43%),+1.50,+1.43%,117.81,115.66,+11.61%,+6.18%,-22.86%,
0P00014J21,Orbis SICAV Global Bal Investor,27.00+0.38(+1.43%),+0.38,+1.43%,24.11,23.72,+10.97%,+14.75%,+23.06%,
RYTMX,Rydex Inverse S&P 500 2x Strategy A,105.55+1.48(+1.42%),+1.48,+1.42%,116.79,114.81,+11.65%,+6.27%,-23.18%,
0P0000NCSL,--,17.11+0.24(+1.42%),+0.24,+1.42%,15.00,16.05,--,--,+18.90%,
RYAUX,Rydex Utilities H,52.90+0.74(+1.42%),+0.74,+1.42%,50.96,50.08,+4.11%,+5.76%,+17.35%,
0P0000MO96,Dynamic Power American Growth,16.53+0.23(+1.42%),+0.23,+1.42%,14.50,15.54,--,--,+17.61%,
RYCBX,Rydex Inverse S&P 500 2x Strategy C,85.92+1.20(+1.42%),+1.20,+1.42%,95.14,94.41,+11.50%,+6.05%,-24.93%,
RYUIX,Rydex Utilities Inv,61.63+0.86(+1.42%),+0.86,+1.42%,59.36,58.26,+4.19%,+5.88%,+17.77%,
RYUTX,Rydex Utilities A,55.21+0.77(+1.41%),+0.77,+1.41%,53.19,52.26,+4.13%,+5.78%,+17.39%,
0P0001HAJB,NBI SmartData Intl Eq Fund Prv UMA U$,11.49+0.16(+1.41%),+0.16,+1.41%,10.58,10.48,--,--,+10.06%,
URPSX,ProFunds UltraBear Fund,8.65+0.12(+1.41%),+0.12,+1.41%,9.57,9.20,+11.64%,+6.33%,-21.65%,
RYCUX,Rydex Utilities C,42.99+0.59(+1.39%),+0.59,+1.39%,41.45,40.85,+3.92%,+5.50%,+16.28%,
WAINX,Wasatch Emerging India Investor,5.83+0.08(+1.39%),+0.08,+1.39%,5.64,6.22,+3.08%,0.00%,-8.19%,
0P00014ZPR,Orbis SICAV Global Bal Instl Inv,27.13+0.37(+1.38%),+0.37,+1.38%,24.22,23.83,+11.01%,+14.76%,+23.04%,
IRFCX,Cohen & Steers International Realty C,8.84+0.12(+1.38%),+0.12,+1.38%,8.42,8.52,+6.76%,+10.42%,+1.26%,
BTCRX,Vest Bitcoin Strategy Mgd Vol R,28.96-0.66(-2.23%),-0.66,-2.23%,25.31,24.32,-8.15%,-1.98%,+24.99%,
IRFRX,Cohen & Steers International Realty R,8.92+0.12(+1.36%),+0.12,+1.36%,8.49,8.60,+6.82%,+10.73%,+1.13%,
HRIIX,Hood River International Opportunity Inv,11.90+0.16(+1.36%),+0.16,+1.36%,10.76,11.30,-5.39%,-6.76%,+6.92%,
CNZLX,Commonwealth Australia/New Zealand,11.35+0.15(+1.34%),+0.15,+1.34%,10.59,10.84,+1.05%,+1.54%,+8.30%,
URPIX,ProFunds UltraBear Fund,9.92+0.13(+1.33%),+0.13,+1.33%,10.96,10.51,+11.95%,+6.63%,-21.02%,
0P0001A9KH,Pentaris Bares US Equity F USD Dis,139.86+1.81(+1.31%),+1.81,+1.31%,133.78,131.42,-17.65%,-10.07%,+13.07%,
ECOAX,Ecofin Global Renewables Infras A,10.10+0.13(+1.30%),+0.13,+1.30%,9.40,9.40,+13.58%,+10.23%,+5.87%,
GMOYX,GMO Resource Transition VI,10.90+0.14(+1.30%),+0.14,+1.30%,10.49,12.00,-13.66%,-11.38%,-28.94%,
GHAIX,VanEck Global Resources Fund I,41.29+0.53(+1.30%),+0.53,+1.30%,40.21,41.17,+0.20%,+4.25%,-7.17%,
ECOIX,Ecofin Global Renewables Infras Ins,10.14+0.13(+1.30%),+0.13,+1.30%,9.44,9.43,+13.79%,+10.31%,+6.07%,
HJSIX,Hennessy Japan Small Cap Institutional,18.73+0.24(+1.30%),+0.24,+1.30%,17.71,17.12,+7.95%,+7.82%,+15.19%,
GHAAX,VanEck Global Resources Fund A,39.13+0.50(+1.29%),+0.50,+1.29%,38.12,39.03,+0.11%,+4.12%,-7.27%,
DFRSX,DFA Asia Pacific Small Company I,18.00+0.23(+1.29%),+0.23,+1.29%,17.00,17.66,-0.23%,+2.39%,+1.64%,
GHAYX,VanEck Global Resources Fund Y,40.01+0.51(+1.29%),+0.51,+1.29%,38.97,39.91,+0.15%,+4.19%,-7.23%,
0P00000KFU,US New Technology Fund 1,382.61+4.86(+1.29%),+4.86,+1.29%,344.90,357.41,-10.35%,-7.77%,+9.13%,
0P0001QFQ4,US New Technology Fund A,244.52+3.10(+1.28%),+3.10,+1.28%,223.57,233.31,-12.33%,-9.62%,+7.21%,
HJPSX,Hennessy Japan Small Cap Investor,19.01+0.24(+1.28%),+0.24,+1.28%,17.99,17.36,+7.82%,+7.69%,+15.28%,
HRIOX,Hood River International Opp Instl,11.93+0.15(+1.27%),+0.15,+1.27%,10.79,11.33,-5.37%,-6.67%,+7.00%,
HRITX,Hood River International Opportunity Ret,11.96+0.15(+1.27%),+0.15,+1.27%,10.82,11.36,-5.28%,-6.65%,+7.07%,
IRFAX,Cohen & Steers International Realty A,8.81+0.11(+1.26%),+0.11,+1.26%,8.38,8.49,+6.91%,+10.74%,+1.15%,
BGEUX,Baillie Gifford International Growth Fund,12.21+0.15(+1.26%),+0.15,+1.26%,12.38,13.35,-0.12%,-0.12%,-8.95%,
IRFZX,Cohen & Steers International Realty Z,8.86+0.11(+1.26%),+0.11,+1.26%,8.43,8.53,+7.00%,+10.81%,+1.14%,
IRFIX,Cohen & Steers International Realty I,8.88+0.11(+1.25%),+0.11,+1.25%,8.45,8.55,+6.99%,+10.93%,+1.14%,
TGFRX,Tanaka Growth,46.99+0.58(+1.25%),+0.58,+1.25%,44.12,47.03,-10.28%,-3.40%,+0.69%,
FIRTX,Fidelity Advisor Intl Real Estate M,9.73+0.12(+1.25%),+0.12,+1.25%,9.26,9.34,+7.46%,+9.56%,+1.14%,
FAUFX,Fidelity Advisor Utilities Fund,45.05+0.55(+1.24%),+0.55,+1.24%,44.47,45.20,+0.54%,+2.15%,+5.90%,
0P00001U90,Atlantas SICAV Far East,"1,081.52+13.16(+1.23%)",+13.16,+1.23%,"1,017.69","1,017.95",+1.11%,+0.00%,+5.33%,
BULIX,American Century Utilities Inv,18.91+0.23(+1.23%),+0.23,+1.23%,18.29,18.18,+3.19%,+4.89%,+13.64%,
FSUTX,Fidelity Select Utilities,122.58+1.49(+1.23%),+1.49,+1.23%,121.43,123.13,+0.75%,+2.40%,+6.77%,
FUGCX,Fidelity Advisor Utilities C,43.63+0.53(+1.23%),+0.53,+1.23%,43.08,43.82,+0.44%,+1.99%,+5.69%,
FIKIX,Fidelity Advisor Utilities Z,46.10+0.56(+1.23%),+0.56,+1.23%,45.50,46.23,+0.71%,+2.37%,+5.90%,
RSRFX,Reaves Infrastructure Fund Class Inst,10.71+0.13(+1.23%),+0.13,+1.23%,10.28,10.26,-1.39%,+2.44%,+20.88%,
FIKLX,Fidelity Advisor Intl Real Estate Z,9.90+0.12(+1.23%),+0.12,+1.23%,9.42,9.50,+7.56%,+9.76%,+1.33%,
0P00006BXY,JNL/BlackRock Global Natural Resources A,13.21+0.16(+1.23%),+0.16,+1.23%,12.86,13.07,-1.09%,+2.74%,-3.44%,
FUGAX,Fidelity Advisor Utilities A,44.88+0.54(+1.22%),+0.54,+1.22%,44.30,45.04,+0.62%,+2.23%,+5.80%,
FIREX,Fidelity Intl Real Estate,9.98+0.12(+1.22%),+0.12,+1.22%,9.50,9.57,+7.62%,+9.80%,+1.22%,
GCEGX,Goldman Sachs Clean Energy Income C,9.15+0.11(+1.22%),+0.11,+1.22%,8.69,8.83,+10.34%,+9.38%,-3.68%,
FUFRX,Franklin Utilities R6,24.15+0.29(+1.22%),+0.29,+1.22%,23.51,23.88,+3.98%,+4.85%,+10.68%,
GABUX,Gabelli Utilities AAA,5.01+0.06(+1.21%),+0.06,+1.21%,5.02,5.24,+4.43%,+6.76%,-7.39%,
MDGRX,BlackRock Natural Resources Trust Fund,28.40+0.34(+1.21%),+0.34,+1.21%,27.64,28.67,-1.05%,+2.71%,-8.53%,
MAGRX,BlackRock Natural Resources Trust Fund,30.93+0.37(+1.21%),+0.37,+1.21%,30.09,31.16,-1.00%,+2.76%,-8.11%,
MCGRX,BlackRock Natural Resources Trust Fund,17.59+0.21(+1.21%),+0.21,+1.21%,17.13,18.02,-1.23%,+2.42%,-11.65%,
FUGIX,Fidelity Advisor Utilities I,46.11+0.55(+1.21%),+0.55,+1.21%,45.51,46.25,+0.69%,+2.32%,+5.85%,
GCEJX,Goldman Sachs Clean Energy Income Inv,9.23+0.11(+1.21%),+0.11,+1.21%,8.76,8.89,+10.78%,+9.83%,-3.65%,
GCEDX,Goldman Sachs Clean Energy Income Ins,9.24+0.11(+1.20%),+0.11,+1.20%,8.77,8.90,+10.77%,+9.95%,-3.75%,
GCEEX,Goldman Sachs Clean Energy Income R6,9.24+0.11(+1.20%),+0.11,+1.20%,8.76,8.89,+10.77%,+9.95%,-3.75%,
SOAUX,Spirit of America Utilities A,21.10+0.25(+1.20%),+0.25,+1.20%,20.63,20.57,+3.18%,+5.70%,+8.32%,
FRUSX,Franklin Utilities C,23.66+0.28(+1.20%),+0.28,+1.20%,23.05,23.42,+3.79%,+4.58%,+10.51%,
SOIUX,Spirit of America Utilts Inst,21.13+0.25(+1.20%),+0.25,+1.20%,20.66,20.60,+3.18%,+5.75%,+8.36%,
FRURX,Franklin Utilities R,23.71+0.28(+1.20%),+0.28,+1.20%,23.10,23.47,+3.82%,+4.66%,+10.54%,
0P00006BXZ,JNL/BlackRock Global Natural Resources I,13.57+0.16(+1.19%),+0.16,+1.19%,13.22,13.42,-0.98%,+2.83%,-3.21%,
FKUTX,Franklin Utilities A1,23.86+0.28(+1.19%),+0.28,+1.19%,23.24,23.61,+3.93%,+4.76%,+10.57%,
JDURX,PGIM Jennison Utility Fund,15.36+0.18(+1.19%),+0.18,+1.19%,15.06,15.67,-0.54%,+1.79%,+3.57%,
PRUAX,PGIM Jennison Utility A,15.39+0.18(+1.18%),+0.18,+1.18%,15.09,15.70,-0.49%,+1.90%,+3.64%,
0P0000XU1P,JNL/Mellon Utilities Sector A,23.99+0.28(+1.18%),+0.28,+1.18%,22.89,22.41,+2.08%,+5.68%,+21.78%,
PRUQX,PGIM Jennison Utility R6,15.45+0.18(+1.18%),+0.18,+1.18%,15.15,15.75,-0.43%,+1.96%,+3.69%,
VUIAX,Vanguard Utilities Index Adm,87.88+1.02(+1.17%),+1.02,+1.17%,85.45,84.96,+2.42%,+5.38%,+13.32%,
FRUAX,Franklin Utilities Adv,24.15+0.28(+1.17%),+0.28,+1.17%,23.52,23.88,+3.96%,+4.79%,+10.68%,
VPMEX,Voya Multi-Manager Emerging Mkts Eq P3,9.50+0.11(+1.17%),+0.11,+1.17%,9.61,9.57,-0.63%,+3.83%,+1.71%,
0P0000P89O,Old Mutual African Frontiers B Acc,15.56+0.18(+1.17%),+0.18,+1.17%,13.95,13.55,+6.10%,+10.35%,+31.75%,
0P00000RLN,Barings Korea Feeder USD A USD Acc,22.48+0.26(+1.17%),+0.26,+1.17%,20.62,21.03,+0.72%,+9.95%,-3.02%,
